uri,cluster
<http://example.org/inst/Paper_0>,2
<http://example.org/inst/Paper_100>,2
<http://example.org/inst/Paper_101>,1
<http://example.org/inst/Paper_102>,1
<http://example.org/inst/Paper_103>,1
<http://example.org/inst/Paper_104>,1
<http://example.org/inst/Paper_105>,1
<http://example.org/inst/Paper_106>,1
<http://example.org/inst/Paper_107>,1
<http://example.org/inst/Paper_108>,1
<http://example.org/inst/Paper_109>,2
<http://example.org/inst/Paper_10>,1
<http://example.org/inst/Paper_110>,2
<http://example.org/inst/Paper_111>,2
<http://example.org/inst/Paper_112>,2
<http://example.org/inst/Paper_113>,2
<http://example.org/inst/Paper_114>,0
<http://example.org/inst/Paper_115>,1
<http://example.org/inst/Paper_116>,2
<http://example.org/inst/Paper_117>,0
<http://example.org/inst/Paper_118>,2
<http://example.org/inst/Paper_119>,1
<http://example.org/inst/Paper_11>,1
<http://example.org/inst/Paper_120>,1
<http://example.org/inst/Paper_121>,2
<http://example.org/inst/Paper_122>,1
<http://example.org/inst/Paper_123>,1
<http://example.org/inst/Paper_124>,1
<http://example.org/inst/Paper_125>,2
<http://example.org/inst/Paper_126>,0
<http://example.org/inst/Paper_127>,0
<http://example.org/inst/Paper_128>,1
<http://example.org/inst/Paper_129>,1
<http://example.org/inst/Paper_12>,1
<http://example.org/inst/Paper_130>,2
<http://example.org/inst/Paper_131>,1
<http://example.org/inst/Paper_132>,2
<http://example.org/inst/Paper_133>,1
<http://example.org/inst/Paper_134>,1
<http://example.org/inst/Paper_135>,0
<http://example.org/inst/Paper_136>,0
<http://example.org/inst/Paper_137>,2
<http://example.org/inst/Paper_138>,1
<http://example.org/inst/Paper_139>,2
<http://example.org/inst/Paper_13>,1
<http://example.org/inst/Paper_140>,1
<http://example.org/inst/Paper_141>,2
<http://example.org/inst/Paper_142>,2
<http://example.org/inst/Paper_143>,1
<http://example.org/inst/Paper_144>,2
<http://example.org/inst/Paper_145>,0
<http://example.org/inst/Paper_146>,2
<http://example.org/inst/Paper_147>,1
<http://example.org/inst/Paper_148>,1
<http://example.org/inst/Paper_149>,1
<http://example.org/inst/Paper_14>,1
<http://example.org/inst/Paper_150>,1
<http://example.org/inst/Paper_151>,1
<http://example.org/inst/Paper_152>,2
<http://example.org/inst/Paper_153>,1
<http://example.org/inst/Paper_154>,2
<http://example.org/inst/Paper_155>,2
<http://example.org/inst/Paper_156>,1
<http://example.org/inst/Paper_157>,1
<http://example.org/inst/Paper_158>,1
<http://example.org/inst/Paper_159>,1
<http://example.org/inst/Paper_15>,2
<http://example.org/inst/Paper_160>,2
<http://example.org/inst/Paper_161>,1
<http://example.org/inst/Paper_162>,0
<http://example.org/inst/Paper_163>,1
<http://example.org/inst/Paper_164>,1
<http://example.org/inst/Paper_165>,1
<http://example.org/inst/Paper_166>,0
<http://example.org/inst/Paper_167>,2
<http://example.org/inst/Paper_168>,1
<http://example.org/inst/Paper_169>,1
<http://example.org/inst/Paper_16>,1
<http://example.org/inst/Paper_170>,1
<http://example.org/inst/Paper_171>,2
<http://example.org/inst/Paper_172>,2
<http://example.org/inst/Paper_173>,2
<http://example.org/inst/Paper_174>,1
<http://example.org/inst/Paper_175>,2
<http://example.org/inst/Paper_176>,1
<http://example.org/inst/Paper_177>,2
<http://example.org/inst/Paper_178>,0
<http://example.org/inst/Paper_179>,0
<http://example.org/inst/Paper_17>,0
<http://example.org/inst/Paper_180>,1
<http://example.org/inst/Paper_181>,2
<http://example.org/inst/Paper_182>,2
<http://example.org/inst/Paper_183>,2
<http://example.org/inst/Paper_184>,1
<http://example.org/inst/Paper_185>,2
<http://example.org/inst/Paper_186>,2
<http://example.org/inst/Paper_187>,2
<http://example.org/inst/Paper_188>,1
<http://example.org/inst/Paper_189>,1
<http://example.org/inst/Paper_18>,1
<http://example.org/inst/Paper_190>,0
<http://example.org/inst/Paper_191>,2
<http://example.org/inst/Paper_192>,1
<http://example.org/inst/Paper_193>,1
<http://example.org/inst/Paper_194>,2
<http://example.org/inst/Paper_195>,1
<http://example.org/inst/Paper_196>,1
<http://example.org/inst/Paper_197>,1
<http://example.org/inst/Paper_198>,1
<http://example.org/inst/Paper_199>,2
<http://example.org/inst/Paper_19>,2
<http://example.org/inst/Paper_1>,2
<http://example.org/inst/Paper_200>,1
<http://example.org/inst/Paper_201>,1
<http://example.org/inst/Paper_202>,0
<http://example.org/inst/Paper_203>,2
<http://example.org/inst/Paper_204>,0
<http://example.org/inst/Paper_205>,2
<http://example.org/inst/Paper_206>,2
<http://example.org/inst/Paper_207>,1
<http://example.org/inst/Paper_208>,1
<http://example.org/inst/Paper_209>,1
<http://example.org/inst/Paper_20>,1
<http://example.org/inst/Paper_210>,1
<http://example.org/inst/Paper_211>,1
<http://example.org/inst/Paper_212>,1
<http://example.org/inst/Paper_213>,1
<http://example.org/inst/Paper_214>,1
<http://example.org/inst/Paper_215>,2
<http://example.org/inst/Paper_216>,1
<http://example.org/inst/Paper_217>,2
<http://example.org/inst/Paper_218>,1
<http://example.org/inst/Paper_219>,2
<http://example.org/inst/Paper_21>,2
<http://example.org/inst/Paper_220>,2
<http://example.org/inst/Paper_221>,1
<http://example.org/inst/Paper_222>,2
<http://example.org/inst/Paper_223>,1
<http://example.org/inst/Paper_224>,1
<http://example.org/inst/Paper_225>,2
<http://example.org/inst/Paper_226>,1
<http://example.org/inst/Paper_227>,1
<http://example.org/inst/Paper_228>,1
<http://example.org/inst/Paper_229>,1
<http://example.org/inst/Paper_22>,1
<http://example.org/inst/Paper_230>,2
<http://example.org/inst/Paper_231>,1
<http://example.org/inst/Paper_232>,0
<http://example.org/inst/Paper_233>,2
<http://example.org/inst/Paper_234>,2
<http://example.org/inst/Paper_235>,1
<http://example.org/inst/Paper_236>,1
<http://example.org/inst/Paper_237>,1
<http://example.org/inst/Paper_238>,2
<http://example.org/inst/Paper_239>,1
<http://example.org/inst/Paper_23>,2
<http://example.org/inst/Paper_240>,1
<http://example.org/inst/Paper_241>,1
<http://example.org/inst/Paper_242>,2
<http://example.org/inst/Paper_243>,2
<http://example.org/inst/Paper_244>,2
<http://example.org/inst/Paper_245>,1
<http://example.org/inst/Paper_246>,0
<http://example.org/inst/Paper_247>,2
<http://example.org/inst/Paper_248>,1
<http://example.org/inst/Paper_249>,2
<http://example.org/inst/Paper_24>,1
<http://example.org/inst/Paper_250>,1
<http://example.org/inst/Paper_251>,2
<http://example.org/inst/Paper_252>,1
<http://example.org/inst/Paper_253>,1
<http://example.org/inst/Paper_254>,1
<http://example.org/inst/Paper_255>,1
<http://example.org/inst/Paper_256>,2
<http://example.org/inst/Paper_257>,1
<http://example.org/inst/Paper_258>,2
<http://example.org/inst/Paper_259>,2
<http://example.org/inst/Paper_25>,2
<http://example.org/inst/Paper_260>,1
<http://example.org/inst/Paper_261>,1
<http://example.org/inst/Paper_262>,1
<http://example.org/inst/Paper_263>,1
<http://example.org/inst/Paper_264>,2
<http://example.org/inst/Paper_265>,1
<http://example.org/inst/Paper_266>,1
<http://example.org/inst/Paper_267>,2
<http://example.org/inst/Paper_268>,2
<http://example.org/inst/Paper_269>,1
<http://example.org/inst/Paper_26>,0
<http://example.org/inst/Paper_270>,2
<http://example.org/inst/Paper_271>,2
<http://example.org/inst/Paper_272>,2
<http://example.org/inst/Paper_273>,1
<http://example.org/inst/Paper_274>,1
<http://example.org/inst/Paper_275>,1
<http://example.org/inst/Paper_276>,1
<http://example.org/inst/Paper_277>,1
<http://example.org/inst/Paper_278>,2
<http://example.org/inst/Paper_279>,1
<http://example.org/inst/Paper_27>,0
<http://example.org/inst/Paper_280>,1
<http://example.org/inst/Paper_281>,2
<http://example.org/inst/Paper_282>,1
<http://example.org/inst/Paper_283>,1
<http://example.org/inst/Paper_284>,2
<http://example.org/inst/Paper_285>,1
<http://example.org/inst/Paper_286>,2
<http://example.org/inst/Paper_287>,0
<http://example.org/inst/Paper_288>,2
<http://example.org/inst/Paper_289>,0
<http://example.org/inst/Paper_28>,1
<http://example.org/inst/Paper_290>,0
<http://example.org/inst/Paper_291>,2
<http://example.org/inst/Paper_292>,2
<http://example.org/inst/Paper_293>,0
<http://example.org/inst/Paper_294>,2
<http://example.org/inst/Paper_295>,0
<http://example.org/inst/Paper_296>,1
<http://example.org/inst/Paper_297>,1
<http://example.org/inst/Paper_298>,1
<http://example.org/inst/Paper_299>,1
<http://example.org/inst/Paper_29>,2
<http://example.org/inst/Paper_2>,2
<http://example.org/inst/Paper_300>,2
<http://example.org/inst/Paper_301>,1
<http://example.org/inst/Paper_302>,2
<http://example.org/inst/Paper_303>,0
<http://example.org/inst/Paper_304>,2
<http://example.org/inst/Paper_305>,1
<http://example.org/inst/Paper_306>,0
<http://example.org/inst/Paper_307>,2
<http://example.org/inst/Paper_308>,2
<http://example.org/inst/Paper_309>,2
<http://example.org/inst/Paper_30>,1
<http://example.org/inst/Paper_310>,1
<http://example.org/inst/Paper_311>,2
<http://example.org/inst/Paper_312>,2
<http://example.org/inst/Paper_313>,2
<http://example.org/inst/Paper_314>,0
<http://example.org/inst/Paper_315>,2
<http://example.org/inst/Paper_316>,2
<http://example.org/inst/Paper_317>,2
<http://example.org/inst/Paper_318>,0
<http://example.org/inst/Paper_319>,2
<http://example.org/inst/Paper_31>,1
<http://example.org/inst/Paper_320>,1
<http://example.org/inst/Paper_321>,2
<http://example.org/inst/Paper_322>,2
<http://example.org/inst/Paper_323>,1
<http://example.org/inst/Paper_324>,1
<http://example.org/inst/Paper_325>,2
<http://example.org/inst/Paper_326>,0
<http://example.org/inst/Paper_327>,2
<http://example.org/inst/Paper_328>,2
<http://example.org/inst/Paper_329>,1
<http://example.org/inst/Paper_32>,1
<http://example.org/inst/Paper_330>,0
<http://example.org/inst/Paper_331>,2
<http://example.org/inst/Paper_332>,0
<http://example.org/inst/Paper_333>,1
<http://example.org/inst/Paper_334>,2
<http://example.org/inst/Paper_335>,2
<http://example.org/inst/Paper_336>,1
<http://example.org/inst/Paper_337>,1
<http://example.org/inst/Paper_338>,0
<http://example.org/inst/Paper_339>,1
<http://example.org/inst/Paper_33>,1
<http://example.org/inst/Paper_340>,2
<http://example.org/inst/Paper_341>,2
<http://example.org/inst/Paper_342>,2
<http://example.org/inst/Paper_343>,1
<http://example.org/inst/Paper_344>,1
<http://example.org/inst/Paper_345>,1
<http://example.org/inst/Paper_346>,2
<http://example.org/inst/Paper_347>,1
<http://example.org/inst/Paper_348>,1
<http://example.org/inst/Paper_349>,1
<http://example.org/inst/Paper_34>,1
<http://example.org/inst/Paper_350>,2
<http://example.org/inst/Paper_351>,2
<http://example.org/inst/Paper_352>,0
<http://example.org/inst/Paper_353>,2
<http://example.org/inst/Paper_354>,1
<http://example.org/inst/Paper_355>,2
<http://example.org/inst/Paper_356>,2
<http://example.org/inst/Paper_357>,1
<http://example.org/inst/Paper_358>,2
<http://example.org/inst/Paper_359>,2
<http://example.org/inst/Paper_35>,2
<http://example.org/inst/Paper_360>,1
<http://example.org/inst/Paper_361>,1
<http://example.org/inst/Paper_362>,1
<http://example.org/inst/Paper_363>,0
<http://example.org/inst/Paper_364>,2
<http://example.org/inst/Paper_365>,1
<http://example.org/inst/Paper_366>,2
<http://example.org/inst/Paper_367>,1
<http://example.org/inst/Paper_368>,1
<http://example.org/inst/Paper_369>,1
<http://example.org/inst/Paper_36>,2
<http://example.org/inst/Paper_370>,2
<http://example.org/inst/Paper_371>,1
<http://example.org/inst/Paper_372>,1
<http://example.org/inst/Paper_373>,2
<http://example.org/inst/Paper_374>,1
<http://example.org/inst/Paper_375>,0
<http://example.org/inst/Paper_376>,2
<http://example.org/inst/Paper_377>,1
<http://example.org/inst/Paper_378>,1
<http://example.org/inst/Paper_379>,2
<http://example.org/inst/Paper_37>,2
<http://example.org/inst/Paper_380>,1
<http://example.org/inst/Paper_381>,0
<http://example.org/inst/Paper_382>,2
<http://example.org/inst/Paper_383>,2
<http://example.org/inst/Paper_384>,2
<http://example.org/inst/Paper_385>,2
<http://example.org/inst/Paper_386>,2
<http://example.org/inst/Paper_387>,2
<http://example.org/inst/Paper_388>,2
<http://example.org/inst/Paper_389>,2
<http://example.org/inst/Paper_38>,1
<http://example.org/inst/Paper_390>,2
<http://example.org/inst/Paper_391>,1
<http://example.org/inst/Paper_392>,2
<http://example.org/inst/Paper_393>,1
<http://example.org/inst/Paper_394>,2
<http://example.org/inst/Paper_395>,2
<http://example.org/inst/Paper_396>,1
<http://example.org/inst/Paper_397>,1
<http://example.org/inst/Paper_398>,1
<http://example.org/inst/Paper_399>,1
<http://example.org/inst/Paper_39>,1
<http://example.org/inst/Paper_3>,0
<http://example.org/inst/Paper_400>,1
<http://example.org/inst/Paper_401>,0
<http://example.org/inst/Paper_402>,1
<http://example.org/inst/Paper_403>,2
<http://example.org/inst/Paper_404>,1
<http://example.org/inst/Paper_405>,2
<http://example.org/inst/Paper_406>,2
<http://example.org/inst/Paper_407>,2
<http://example.org/inst/Paper_408>,2
<http://example.org/inst/Paper_409>,2
<http://example.org/inst/Paper_40>,1
<http://example.org/inst/Paper_410>,1
<http://example.org/inst/Paper_411>,1
<http://example.org/inst/Paper_412>,1
<http://example.org/inst/Paper_413>,2
<http://example.org/inst/Paper_414>,1
<http://example.org/inst/Paper_415>,2
<http://example.org/inst/Paper_416>,1
<http://example.org/inst/Paper_417>,1
<http://example.org/inst/Paper_418>,0
<http://example.org/inst/Paper_419>,2
<http://example.org/inst/Paper_41>,0
<http://example.org/inst/Paper_420>,1
<http://example.org/inst/Paper_421>,1
<http://example.org/inst/Paper_422>,1
<http://example.org/inst/Paper_423>,2
<http://example.org/inst/Paper_424>,2
<http://example.org/inst/Paper_425>,2
<http://example.org/inst/Paper_426>,1
<http://example.org/inst/Paper_427>,1
<http://example.org/inst/Paper_428>,1
<http://example.org/inst/Paper_429>,2
<http://example.org/inst/Paper_42>,2
<http://example.org/inst/Paper_430>,0
<http://example.org/inst/Paper_431>,2
<http://example.org/inst/Paper_432>,2
<http://example.org/inst/Paper_433>,2
<http://example.org/inst/Paper_434>,1
<http://example.org/inst/Paper_435>,1
<http://example.org/inst/Paper_436>,0
<http://example.org/inst/Paper_437>,2
<http://example.org/inst/Paper_438>,2
<http://example.org/inst/Paper_439>,1
<http://example.org/inst/Paper_43>,2
<http://example.org/inst/Paper_440>,1
<http://example.org/inst/Paper_441>,1
<http://example.org/inst/Paper_442>,2
<http://example.org/inst/Paper_443>,1
<http://example.org/inst/Paper_444>,0
<http://example.org/inst/Paper_445>,1
<http://example.org/inst/Paper_446>,2
<http://example.org/inst/Paper_447>,2
<http://example.org/inst/Paper_448>,1
<http://example.org/inst/Paper_449>,2
<http://example.org/inst/Paper_44>,1
<http://example.org/inst/Paper_450>,1
<http://example.org/inst/Paper_451>,2
<http://example.org/inst/Paper_452>,1
<http://example.org/inst/Paper_453>,1
<http://example.org/inst/Paper_454>,1
<http://example.org/inst/Paper_455>,2
<http://example.org/inst/Paper_456>,0
<http://example.org/inst/Paper_457>,0
<http://example.org/inst/Paper_458>,0
<http://example.org/inst/Paper_459>,0
<http://example.org/inst/Paper_45>,1
<http://example.org/inst/Paper_460>,1
<http://example.org/inst/Paper_461>,1
<http://example.org/inst/Paper_462>,1
<http://example.org/inst/Paper_463>,2
<http://example.org/inst/Paper_464>,2
<http://example.org/inst/Paper_465>,1
<http://example.org/inst/Paper_466>,2
<http://example.org/inst/Paper_467>,2
<http://example.org/inst/Paper_468>,1
<http://example.org/inst/Paper_469>,1
<http://example.org/inst/Paper_46>,2
<http://example.org/inst/Paper_470>,1
<http://example.org/inst/Paper_471>,2
<http://example.org/inst/Paper_472>,0
<http://example.org/inst/Paper_473>,1
<http://example.org/inst/Paper_474>,1
<http://example.org/inst/Paper_475>,2
<http://example.org/inst/Paper_476>,1
<http://example.org/inst/Paper_477>,0
<http://example.org/inst/Paper_478>,2
<http://example.org/inst/Paper_479>,2
<http://example.org/inst/Paper_47>,1
<http://example.org/inst/Paper_480>,0
<http://example.org/inst/Paper_481>,1
<http://example.org/inst/Paper_482>,0
<http://example.org/inst/Paper_483>,1
<http://example.org/inst/Paper_484>,1
<http://example.org/inst/Paper_485>,2
<http://example.org/inst/Paper_486>,0
<http://example.org/inst/Paper_487>,1
<http://example.org/inst/Paper_488>,1
<http://example.org/inst/Paper_489>,1
<http://example.org/inst/Paper_48>,2
<http://example.org/inst/Paper_490>,2
<http://example.org/inst/Paper_491>,2
<http://example.org/inst/Paper_492>,2
<http://example.org/inst/Paper_493>,1
<http://example.org/inst/Paper_494>,1
<http://example.org/inst/Paper_495>,2
<http://example.org/inst/Paper_496>,1
<http://example.org/inst/Paper_497>,2
<http://example.org/inst/Paper_498>,1
<http://example.org/inst/Paper_499>,1
<http://example.org/inst/Paper_49>,2
<http://example.org/inst/Paper_4>,2
<http://example.org/inst/Paper_500>,1
<http://example.org/inst/Paper_501>,0
<http://example.org/inst/Paper_502>,2
<http://example.org/inst/Paper_503>,0
<http://example.org/inst/Paper_504>,2
<http://example.org/inst/Paper_505>,1
<http://example.org/inst/Paper_506>,1
<http://example.org/inst/Paper_507>,0
<http://example.org/inst/Paper_508>,0
<http://example.org/inst/Paper_509>,0
<http://example.org/inst/Paper_50>,2
<http://example.org/inst/Paper_510>,0
<http://example.org/inst/Paper_511>,1
<http://example.org/inst/Paper_512>,1
<http://example.org/inst/Paper_513>,2
<http://example.org/inst/Paper_514>,1
<http://example.org/inst/Paper_515>,0
<http://example.org/inst/Paper_516>,1
<http://example.org/inst/Paper_517>,2
<http://example.org/inst/Paper_518>,0
<http://example.org/inst/Paper_519>,1
<http://example.org/inst/Paper_51>,1
<http://example.org/inst/Paper_520>,1
<http://example.org/inst/Paper_521>,0
<http://example.org/inst/Paper_522>,1
<http://example.org/inst/Paper_523>,0
<http://example.org/inst/Paper_524>,1
<http://example.org/inst/Paper_525>,0
<http://example.org/inst/Paper_526>,1
<http://example.org/inst/Paper_527>,0
<http://example.org/inst/Paper_528>,0
<http://example.org/inst/Paper_529>,0
<http://example.org/inst/Paper_52>,1
<http://example.org/inst/Paper_530>,0
<http://example.org/inst/Paper_531>,1
<http://example.org/inst/Paper_532>,2
<http://example.org/inst/Paper_533>,2
<http://example.org/inst/Paper_534>,2
<http://example.org/inst/Paper_535>,2
<http://example.org/inst/Paper_536>,2
<http://example.org/inst/Paper_537>,0
<http://example.org/inst/Paper_538>,1
<http://example.org/inst/Paper_539>,0
<http://example.org/inst/Paper_53>,2
<http://example.org/inst/Paper_540>,0
<http://example.org/inst/Paper_541>,2
<http://example.org/inst/Paper_542>,0
<http://example.org/inst/Paper_543>,0
<http://example.org/inst/Paper_544>,0
<http://example.org/inst/Paper_545>,1
<http://example.org/inst/Paper_546>,0
<http://example.org/inst/Paper_547>,2
<http://example.org/inst/Paper_548>,2
