uri,cluster
<http://example.org/inst/Paper_549>,2
<http://example.org/inst/Paper_54>,0
<http://example.org/inst/Paper_550>,2
<http://example.org/inst/Paper_551>,0
<http://example.org/inst/Paper_552>,2
<http://example.org/inst/Paper_553>,1
<http://example.org/inst/Paper_554>,0
<http://example.org/inst/Paper_555>,1
<http://example.org/inst/Paper_556>,2
<http://example.org/inst/Paper_557>,0
<http://example.org/inst/Paper_558>,2
<http://example.org/inst/Paper_559>,0
<http://example.org/inst/Paper_55>,0
<http://example.org/inst/Paper_560>,1
<http://example.org/inst/Paper_561>,0
<http://example.org/inst/Paper_562>,0
<http://example.org/inst/Paper_563>,0
<http://example.org/inst/Paper_564>,0
<http://example.org/inst/Paper_565>,2
<http://example.org/inst/Paper_566>,0
<http://example.org/inst/Paper_567>,0
<http://example.org/inst/Paper_568>,1
<http://example.org/inst/Paper_569>,2
<http://example.org/inst/Paper_56>,1
<http://example.org/inst/Paper_570>,0
<http://example.org/inst/Paper_571>,1
<http://example.org/inst/Paper_572>,2
<http://example.org/inst/Paper_573>,1
<http://example.org/inst/Paper_574>,0
<http://example.org/inst/Paper_575>,0
<http://example.org/inst/Paper_576>,0
<http://example.org/inst/Paper_577>,2
<http://example.org/inst/Paper_578>,2
<http://example.org/inst/Paper_579>,2
<http://example.org/inst/Paper_57>,1
<http://example.org/inst/Paper_580>,1
<http://example.org/inst/Paper_581>,2
<http://example.org/inst/Paper_582>,2
<http://example.org/inst/Paper_583>,2
<http://example.org/inst/Paper_584>,2
<http://example.org/inst/Paper_585>,1
<http://example.org/inst/Paper_586>,1
<http://example.org/inst/Paper_587>,0
<http://example.org/inst/Paper_588>,0
<http://example.org/inst/Paper_589>,1
<http://example.org/inst/Paper_58>,1
<http://example.org/inst/Paper_590>,1
<http://example.org/inst/Paper_591>,1
<http://example.org/inst/Paper_592>,1
<http://example.org/inst/Paper_593>,2
<http://example.org/inst/Paper_594>,1
<http://example.org/inst/Paper_595>,2
<http://example.org/inst/Paper_596>,1
<http://example.org/inst/Paper_597>,1
<http://example.org/inst/Paper_598>,0
<http://example.org/inst/Paper_599>,1
<http://example.org/inst/Paper_59>,2
<http://example.org/inst/Paper_5>,2
<http://example.org/inst/Paper_600>,1
<http://example.org/inst/Paper_601>,0
<http://example.org/inst/Paper_602>,0
<http://example.org/inst/Paper_603>,1
<http://example.org/inst/Paper_604>,1
<http://example.org/inst/Paper_605>,0
<http://example.org/inst/Paper_606>,2
<http://example.org/inst/Paper_607>,2
<http://example.org/inst/Paper_608>,0
<http://example.org/inst/Paper_609>,1
<http://example.org/inst/Paper_60>,2
<http://example.org/inst/Paper_610>,1
<http://example.org/inst/Paper_611>,1
<http://example.org/inst/Paper_612>,2
<http://example.org/inst/Paper_613>,0
<http://example.org/inst/Paper_614>,2
<http://example.org/inst/Paper_615>,0
<http://example.org/inst/Paper_616>,1
<http://example.org/inst/Paper_617>,0
<http://example.org/inst/Paper_618>,0
<http://example.org/inst/Paper_619>,2
<http://example.org/inst/Paper_61>,2
<http://example.org/inst/Paper_620>,0
<http://example.org/inst/Paper_621>,1
<http://example.org/inst/Paper_622>,0
<http://example.org/inst/Paper_623>,1
<http://example.org/inst/Paper_624>,1
<http://example.org/inst/Paper_625>,2
<http://example.org/inst/Paper_626>,1
<http://example.org/inst/Paper_627>,0
<http://example.org/inst/Paper_628>,2
<http://example.org/inst/Paper_629>,1
<http://example.org/inst/Paper_62>,1
<http://example.org/inst/Paper_630>,1
<http://example.org/inst/Paper_631>,2
<http://example.org/inst/Paper_632>,1
<http://example.org/inst/Paper_633>,1
<http://example.org/inst/Paper_634>,0
<http://example.org/inst/Paper_635>,0
<http://example.org/inst/Paper_636>,0
<http://example.org/inst/Paper_637>,2
<http://example.org/inst/Paper_638>,1
<http://example.org/inst/Paper_639>,1
<http://example.org/inst/Paper_63>,1
<http://example.org/inst/Paper_640>,1
<http://example.org/inst/Paper_641>,1
<http://example.org/inst/Paper_642>,2
<http://example.org/inst/Paper_643>,1
<http://example.org/inst/Paper_644>,2
<http://example.org/inst/Paper_645>,2
<http://example.org/inst/Paper_646>,2
<http://example.org/inst/Paper_647>,2
<http://example.org/inst/Paper_648>,2
<http://example.org/inst/Paper_649>,0
<http://example.org/inst/Paper_64>,1
<http://example.org/inst/Paper_650>,2
<http://example.org/inst/Paper_651>,2
<http://example.org/inst/Paper_652>,0
<http://example.org/inst/Paper_653>,1
<http://example.org/inst/Paper_654>,0
<http://example.org/inst/Paper_655>,2
<http://example.org/inst/Paper_656>,1
<http://example.org/inst/Paper_657>,0
<http://example.org/inst/Paper_658>,2
<http://example.org/inst/Paper_659>,0
<http://example.org/inst/Paper_65>,1
<http://example.org/inst/Paper_660>,0
<http://example.org/inst/Paper_661>,0
<http://example.org/inst/Paper_662>,0
<http://example.org/inst/Paper_663>,2
<http://example.org/inst/Paper_664>,2
<http://example.org/inst/Paper_665>,1
<http://example.org/inst/Paper_666>,0
<http://example.org/inst/Paper_667>,0
<http://example.org/inst/Paper_668>,2
<http://example.org/inst/Paper_669>,0
<http://example.org/inst/Paper_66>,1
<http://example.org/inst/Paper_670>,2
<http://example.org/inst/Paper_671>,0
<http://example.org/inst/Paper_672>,1
<http://example.org/inst/Paper_673>,2
<http://example.org/inst/Paper_674>,1
<http://example.org/inst/Paper_675>,1
<http://example.org/inst/Paper_676>,1
<http://example.org/inst/Paper_677>,2
<http://example.org/inst/Paper_678>,2
<http://example.org/inst/Paper_679>,0
<http://example.org/inst/Paper_67>,1
<http://example.org/inst/Paper_680>,2
<http://example.org/inst/Paper_681>,0
<http://example.org/inst/Paper_682>,1
<http://example.org/inst/Paper_683>,0
<http://example.org/inst/Paper_684>,1
<http://example.org/inst/Paper_685>,2
<http://example.org/inst/Paper_686>,0
<http://example.org/inst/Paper_687>,0
<http://example.org/inst/Paper_688>,1
<http://example.org/inst/Paper_689>,0
<http://example.org/inst/Paper_68>,2
<http://example.org/inst/Paper_690>,1
<http://example.org/inst/Paper_691>,1
<http://example.org/inst/Paper_692>,0
<http://example.org/inst/Paper_693>,0
<http://example.org/inst/Paper_694>,2
<http://example.org/inst/Paper_695>,2
<http://example.org/inst/Paper_696>,1
<http://example.org/inst/Paper_697>,0
<http://example.org/inst/Paper_698>,2
<http://example.org/inst/Paper_699>,2
<http://example.org/inst/Paper_69>,2
<http://example.org/inst/Paper_6>,2
<http://example.org/inst/Paper_700>,0
<http://example.org/inst/Paper_701>,1
<http://example.org/inst/Paper_702>,1
<http://example.org/inst/Paper_703>,1
<http://example.org/inst/Paper_704>,1
<http://example.org/inst/Paper_705>,0
<http://example.org/inst/Paper_706>,0
<http://example.org/inst/Paper_707>,0
<http://example.org/inst/Paper_708>,1
<http://example.org/inst/Paper_709>,0
<http://example.org/inst/Paper_70>,2
<http://example.org/inst/Paper_710>,1
<http://example.org/inst/Paper_711>,0
<http://example.org/inst/Paper_712>,0
<http://example.org/inst/Paper_713>,0
<http://example.org/inst/Paper_714>,2
<http://example.org/inst/Paper_715>,1
<http://example.org/inst/Paper_716>,0
<http://example.org/inst/Paper_717>,0
<http://example.org/inst/Paper_718>,0
<http://example.org/inst/Paper_719>,1
<http://example.org/inst/Paper_71>,1
<http://example.org/inst/Paper_720>,0
<http://example.org/inst/Paper_721>,2
<http://example.org/inst/Paper_722>,1
<http://example.org/inst/Paper_723>,0
<http://example.org/inst/Paper_724>,2
<http://example.org/inst/Paper_725>,2
<http://example.org/inst/Paper_726>,2
<http://example.org/inst/Paper_727>,2
<http://example.org/inst/Paper_728>,2
<http://example.org/inst/Paper_729>,2
<http://example.org/inst/Paper_72>,1
<http://example.org/inst/Paper_730>,0
<http://example.org/inst/Paper_731>,0
<http://example.org/inst/Paper_732>,0
<http://example.org/inst/Paper_733>,1
<http://example.org/inst/Paper_734>,1
<http://example.org/inst/Paper_735>,1
<http://example.org/inst/Paper_736>,2
<http://example.org/inst/Paper_737>,0
<http://example.org/inst/Paper_738>,2
<http://example.org/inst/Paper_739>,1
<http://example.org/inst/Paper_73>,2
<http://example.org/inst/Paper_740>,1
<http://example.org/inst/Paper_741>,0
<http://example.org/inst/Paper_742>,0
<http://example.org/inst/Paper_743>,2
<http://example.org/inst/Paper_744>,2
<http://example.org/inst/Paper_745>,0
<http://example.org/inst/Paper_746>,0
<http://example.org/inst/Paper_747>,2
<http://example.org/inst/Paper_748>,1
<http://example.org/inst/Paper_749>,0
<http://example.org/inst/Paper_74>,1
<http://example.org/inst/Paper_750>,1
<http://example.org/inst/Paper_751>,1
<http://example.org/inst/Paper_752>,2
<http://example.org/inst/Paper_753>,1
<http://example.org/inst/Paper_754>,2
<http://example.org/inst/Paper_755>,1
<http://example.org/inst/Paper_756>,1
<http://example.org/inst/Paper_757>,1
<http://example.org/inst/Paper_758>,2
<http://example.org/inst/Paper_759>,0
<http://example.org/inst/Paper_75>,1
<http://example.org/inst/Paper_760>,1
<http://example.org/inst/Paper_761>,0
<http://example.org/inst/Paper_762>,0
<http://example.org/inst/Paper_763>,1
<http://example.org/inst/Paper_764>,0
<http://example.org/inst/Paper_765>,0
<http://example.org/inst/Paper_766>,0
<http://example.org/inst/Paper_767>,0
<http://example.org/inst/Paper_768>,2
<http://example.org/inst/Paper_769>,1
<http://example.org/inst/Paper_76>,1
<http://example.org/inst/Paper_770>,1
<http://example.org/inst/Paper_771>,0
<http://example.org/inst/Paper_772>,1
<http://example.org/inst/Paper_773>,0
<http://example.org/inst/Paper_774>,0
<http://example.org/inst/Paper_775>,1
<http://example.org/inst/Paper_776>,0
<http://example.org/inst/Paper_777>,1
<http://example.org/inst/Paper_778>,2
<http://example.org/inst/Paper_779>,1
<http://example.org/inst/Paper_77>,2
<http://example.org/inst/Paper_780>,1
<http://example.org/inst/Paper_781>,2
<http://example.org/inst/Paper_782>,0
<http://example.org/inst/Paper_783>,1
<http://example.org/inst/Paper_784>,0
<http://example.org/inst/Paper_785>,2
<http://example.org/inst/Paper_786>,2
<http://example.org/inst/Paper_787>,0
<http://example.org/inst/Paper_788>,0
<http://example.org/inst/Paper_789>,0
<http://example.org/inst/Paper_78>,1
<http://example.org/inst/Paper_790>,1
<http://example.org/inst/Paper_791>,2
<http://example.org/inst/Paper_792>,0
<http://example.org/inst/Paper_793>,0
<http://example.org/inst/Paper_794>,2
<http://example.org/inst/Paper_795>,2
<http://example.org/inst/Paper_796>,2
<http://example.org/inst/Paper_797>,0
<http://example.org/inst/Paper_798>,0
<http://example.org/inst/Paper_799>,0
<http://example.org/inst/Paper_79>,0
<http://example.org/inst/Paper_7>,1
<http://example.org/inst/Paper_800>,0
<http://example.org/inst/Paper_801>,2
<http://example.org/inst/Paper_802>,1
<http://example.org/inst/Paper_803>,2
<http://example.org/inst/Paper_804>,2
<http://example.org/inst/Paper_805>,2
<http://example.org/inst/Paper_806>,2
<http://example.org/inst/Paper_807>,2
<http://example.org/inst/Paper_808>,1
<http://example.org/inst/Paper_809>,2
<http://example.org/inst/Paper_80>,1
<http://example.org/inst/Paper_810>,1
<http://example.org/inst/Paper_811>,1
<http://example.org/inst/Paper_812>,0
<http://example.org/inst/Paper_813>,0
<http://example.org/inst/Paper_814>,2
<http://example.org/inst/Paper_815>,2
<http://example.org/inst/Paper_816>,0
<http://example.org/inst/Paper_817>,0
<http://example.org/inst/Paper_818>,2
<http://example.org/inst/Paper_819>,1
<http://example.org/inst/Paper_81>,1
<http://example.org/inst/Paper_820>,0
<http://example.org/inst/Paper_821>,0
<http://example.org/inst/Paper_822>,0
<http://example.org/inst/Paper_823>,0
<http://example.org/inst/Paper_824>,1
<http://example.org/inst/Paper_825>,0
<http://example.org/inst/Paper_826>,2
<http://example.org/inst/Paper_827>,1
<http://example.org/inst/Paper_828>,0
<http://example.org/inst/Paper_829>,0
<http://example.org/inst/Paper_82>,1
<http://example.org/inst/Paper_830>,1
<http://example.org/inst/Paper_831>,2
<http://example.org/inst/Paper_832>,1
<http://example.org/inst/Paper_833>,1
<http://example.org/inst/Paper_834>,0
<http://example.org/inst/Paper_835>,1
<http://example.org/inst/Paper_836>,1
<http://example.org/inst/Paper_837>,2
<http://example.org/inst/Paper_838>,1
<http://example.org/inst/Paper_839>,0
<http://example.org/inst/Paper_83>,1
<http://example.org/inst/Paper_840>,1
<http://example.org/inst/Paper_841>,1
<http://example.org/inst/Paper_842>,1
<http://example.org/inst/Paper_843>,2
<http://example.org/inst/Paper_844>,2
<http://example.org/inst/Paper_845>,1
<http://example.org/inst/Paper_846>,0
<http://example.org/inst/Paper_847>,0
<http://example.org/inst/Paper_848>,0
<http://example.org/inst/Paper_849>,1
<http://example.org/inst/Paper_84>,2
<http://example.org/inst/Paper_850>,1
<http://example.org/inst/Paper_851>,0
<http://example.org/inst/Paper_852>,2
<http://example.org/inst/Paper_853>,0
<http://example.org/inst/Paper_854>,0
<http://example.org/inst/Paper_855>,0
<http://example.org/inst/Paper_856>,0
<http://example.org/inst/Paper_857>,1
<http://example.org/inst/Paper_858>,1
<http://example.org/inst/Paper_859>,0
<http://example.org/inst/Paper_85>,2
<http://example.org/inst/Paper_860>,0
<http://example.org/inst/Paper_861>,0
<http://example.org/inst/Paper_862>,1
<http://example.org/inst/Paper_863>,0
<http://example.org/inst/Paper_864>,0
<http://example.org/inst/Paper_865>,0
<http://example.org/inst/Paper_866>,2
<http://example.org/inst/Paper_867>,2
<http://example.org/inst/Paper_868>,1
<http://example.org/inst/Paper_869>,1
<http://example.org/inst/Paper_86>,1
<http://example.org/inst/Paper_870>,1
<http://example.org/inst/Paper_871>,0
<http://example.org/inst/Paper_872>,1
<http://example.org/inst/Paper_873>,1
<http://example.org/inst/Paper_874>,0
<http://example.org/inst/Paper_875>,1
<http://example.org/inst/Paper_876>,0
<http://example.org/inst/Paper_877>,2
<http://example.org/inst/Paper_878>,0
<http://example.org/inst/Paper_879>,1
<http://example.org/inst/Paper_87>,2
<http://example.org/inst/Paper_880>,0
<http://example.org/inst/Paper_881>,1
<http://example.org/inst/Paper_882>,2
<http://example.org/inst/Paper_883>,1
<http://example.org/inst/Paper_884>,0
<http://example.org/inst/Paper_885>,2
<http://example.org/inst/Paper_886>,1
<http://example.org/inst/Paper_887>,0
<http://example.org/inst/Paper_888>,1
<http://example.org/inst/Paper_889>,0
<http://example.org/inst/Paper_88>,2
<http://example.org/inst/Paper_890>,1
<http://example.org/inst/Paper_891>,0
<http://example.org/inst/Paper_892>,2
<http://example.org/inst/Paper_893>,1
<http://example.org/inst/Paper_894>,2
<http://example.org/inst/Paper_895>,0
<http://example.org/inst/Paper_896>,0
<http://example.org/inst/Paper_897>,1
<http://example.org/inst/Paper_898>,0
<http://example.org/inst/Paper_899>,0
<http://example.org/inst/Paper_89>,0
<http://example.org/inst/Paper_8>,1
<http://example.org/inst/Paper_900>,0
<http://example.org/inst/Paper_901>,0
<http://example.org/inst/Paper_902>,0
<http://example.org/inst/Paper_903>,0
<http://example.org/inst/Paper_904>,0
<http://example.org/inst/Paper_905>,1
<http://example.org/inst/Paper_906>,1
<http://example.org/inst/Paper_907>,0
<http://example.org/inst/Paper_908>,2
<http://example.org/inst/Paper_909>,0
<http://example.org/inst/Paper_90>,1
<http://example.org/inst/Paper_910>,0
<http://example.org/inst/Paper_911>,2
<http://example.org/inst/Paper_912>,2
<http://example.org/inst/Paper_913>,1
<http://example.org/inst/Paper_914>,0
<http://example.org/inst/Paper_915>,0
<http://example.org/inst/Paper_916>,2
<http://example.org/inst/Paper_917>,0
<http://example.org/inst/Paper_918>,0
<http://example.org/inst/Paper_919>,0
<http://example.org/inst/Paper_91>,2
<http://example.org/inst/Paper_920>,0
<http://example.org/inst/Paper_921>,1
<http://example.org/inst/Paper_922>,1
<http://example.org/inst/Paper_923>,0
<http://example.org/inst/Paper_924>,0
<http://example.org/inst/Paper_925>,2
<http://example.org/inst/Paper_926>,1
<http://example.org/inst/Paper_927>,2
<http://example.org/inst/Paper_928>,0
<http://example.org/inst/Paper_929>,1
<http://example.org/inst/Paper_92>,2
<http://example.org/inst/Paper_930>,0
<http://example.org/inst/Paper_931>,1
<http://example.org/inst/Paper_932>,0
<http://example.org/inst/Paper_933>,2
<http://example.org/inst/Paper_934>,1
<http://example.org/inst/Paper_935>,0
<http://example.org/inst/Paper_936>,1
<http://example.org/inst/Paper_937>,0
<http://example.org/inst/Paper_938>,2
<http://example.org/inst/Paper_939>,2
<http://example.org/inst/Paper_93>,1
<http://example.org/inst/Paper_940>,2
<http://example.org/inst/Paper_941>,2
<http://example.org/inst/Paper_942>,0
<http://example.org/inst/Paper_943>,1
<http://example.org/inst/Paper_944>,0
<http://example.org/inst/Paper_945>,0
<http://example.org/inst/Paper_946>,2
<http://example.org/inst/Paper_947>,0
<http://example.org/inst/Paper_948>,0
<http://example.org/inst/Paper_949>,0
<http://example.org/inst/Paper_94>,2
<http://example.org/inst/Paper_950>,2
<http://example.org/inst/Paper_951>,2
<http://example.org/inst/Paper_952>,0
<http://example.org/inst/Paper_953>,1
<http://example.org/inst/Paper_954>,0
<http://example.org/inst/Paper_955>,2
<http://example.org/inst/Paper_956>,1
<http://example.org/inst/Paper_957>,0
<http://example.org/inst/Paper_958>,1
<http://example.org/inst/Paper_959>,2
<http://example.org/inst/Paper_95>,2
<http://example.org/inst/Paper_960>,1
<http://example.org/inst/Paper_961>,1
<http://example.org/inst/Paper_962>,2
<http://example.org/inst/Paper_963>,1
<http://example.org/inst/Paper_964>,2
<http://example.org/inst/Paper_965>,1
<http://example.org/inst/Paper_966>,1
<http://example.org/inst/Paper_967>,2
<http://example.org/inst/Paper_968>,1
<http://example.org/inst/Paper_969>,2
<http://example.org/inst/Paper_96>,2
<http://example.org/inst/Paper_970>,2
<http://example.org/inst/Paper_971>,1
<http://example.org/inst/Paper_972>,0
<http://example.org/inst/Paper_973>,0
<http://example.org/inst/Paper_974>,2
<http://example.org/inst/Paper_975>,1
<http://example.org/inst/Paper_976>,1
<http://example.org/inst/Paper_977>,1
<http://example.org/inst/Paper_978>,0
<http://example.org/inst/Paper_979>,2
<http://example.org/inst/Paper_97>,1
<http://example.org/inst/Paper_980>,1
<http://example.org/inst/Paper_981>,1
<http://example.org/inst/Paper_982>,0
<http://example.org/inst/Paper_983>,1
<http://example.org/inst/Paper_984>,0
<http://example.org/inst/Paper_985>,2
<http://example.org/inst/Paper_986>,2
<http://example.org/inst/Paper_987>,0
<http://example.org/inst/Paper_988>,2
<http://example.org/inst/Paper_989>,0
<http://example.org/inst/Paper_98>,1
<http://example.org/inst/Paper_990>,0
<http://example.org/inst/Paper_991>,0
<http://example.org/inst/Paper_992>,1
<http://example.org/inst/Paper_993>,2
<http://example.org/inst/Paper_994>,1
<http://example.org/inst/Paper_995>,2
<http://example.org/inst/Paper_996>,1
<http://example.org/inst/Paper_997>,1
<http://example.org/inst/Paper_99>,2
<http://example.org/inst/Paper_9>,1
